Timestamp,TP9_b,TP9_t,TP9_a,TP9_d,AF7_b,AF7_t,AF7_a,AF7_d,AF8_b,AF8_t,AF8_a,AF8_d,TP10_b,TP10_t,TP10_a,TP10_d
1645352802.195,0.0055954670533537865,0.0049345470033586025,0.008213721215724945,0.02277350053191185,NaN,NaN,NaN,NaN,0.0003333683416713029,0.0006228071288205683,0.0013277166290208697,0.01078420877456665,0.002914695767685771,0.004987015388906002,0.004451985005289316,0.024089572951197624
1645352802.329,0.003561231540516019,0.0034209706354886293,0.009874419309198856,0.026018396019935608,NaN,NaN,NaN,NaN,0.0005190063966438174,0.0005260012112557888,0.0009802432032302022,0.012935776263475418,0.002124883932992816,0.0032848494593054056,0.00523860938847065,0.023375792428851128
1645352802.43,0.0067132385447621346,0.005196267273277044,0.006906685419380665,0.022135484963655472,NaN,NaN,NaN,NaN,0.00042964957538060844,0.0007564649567939341,0.001357605098746717,0.012816248461604118,0.0026224306784570217,0.004718372598290443,0.004708317574113607,0.02177404798567295
1645352802.586,0.004000306595116854,0.0033540665172040462,0.009278246201574802,0.024583879858255386,NaN,NaN,NaN,NaN,0.0007401785114780068,0.000550015945918858,0.0016370565863326192,0.013546950183808804,0.0023832139559090137,0.0032988230232149363,0.00491044158115983,0.022480741143226624
1645352802.713,0.004366945009678602,0.005320691969245672,0.006663075648248196,0.02114775776863098,NaN,NaN,NaN,NaN,0.0006756042712368071,0.0007622281555086374,0.0015349964378401637,0.014145431108772755,0.0014833832392469049,0.003368431469425559,0.0044060200452804565,0.02135644108057022
1645352802.824,0.003509481670334935,0.004430318716913462,0.010781382210552692,0.025155747309327126,NaN,NaN,NaN,NaN,0.000616524601355195,0.0004201041010674089,0.0017260739114135504,0.015075109899044037,0.002658926649019122,0.0036885980516672134,0.005001457408070564,0.021404873579740524
1645352802.942,0.004133028443902731,0.0055014765821397305,0.010858641937375069,0.020061805844306946,NaN,NaN,NaN,NaN,0.0008540616254322231,0.0007633065688423812,0.0015302576357498765,0.014826202765107155,0.0021714160684496164,0.003815946402028203,0.006543722469359636,0.01899193599820137
1645352803.096,0.005034840665757656,0.0041939737275242805,0.011400642804801464,0.023379260674118996,NaN,NaN,NaN,NaN,0.0007110360893420875,0.00046164472587406635,0.0019356360426172614,0.014483809471130371,0.0033358812797814608,0.0035599209368228912,0.00736957835033536,0.018043192103505135
1645352803.173,0.0054860650561749935,0.005177202634513378,0.010785753838717937,0.02085956372320652,6.2492547035217285,0.6112414002418518,0.7599754333496094,13.265961647033691,0.0005009757587686181,0.0007196797523647547,0.0014623922761529684,0.015359730459749699,0.0024746195413172245,0.004206167533993721,0.006947331130504608,0.01833593100309372
1645352803.31,0.004582736175507307,0.004095639102160931,0.01259084977209568,0.022946784272789955,NaN,NaN,NaN,NaN,0.0008411451708525419,0.0004558002401608974,0.0018790746107697487,0.013842306099832058,0.0037490485701709986,0.003420918947085738,0.0068609025329351425,0.018107132986187935
1645352803.445,0.005556137766689062,0.004508839920163155,0.010588799603283405,0.02310568280518055,NaN,NaN,NaN,NaN,0.001155644771642983,0.0008430915186181664,0.0014453036710619926,0.014159198850393295,0.001981682376936078,0.004984743893146515,0.008429589681327343,0.019769970327615738
1645352803.573,0.005491502583026886,0.005428086966276169,0.011456107720732689,0.020872926339507103,NaN,NaN,NaN,NaN,0.00067859364207834,0.00043529379763640463,0.0020061361137777567,0.015472723171114922,0.0031642564572393894,0.005332054104655981,0.007932196371257305,0.018200937658548355
1645352803.689,0.003942745737731457,0.004725721199065447,0.011909162625670433,0.022936707362532616,NaN,NaN,NaN,NaN,0.0013385429047048092,0.0007908433908596635,0.0016486740205436945,0.013638547621667385,0.0026152008213102818,0.004624217748641968,0.00855309423059225,0.01763174496591091
1645352803.824,0.004726765677332878,0.006738117430359125,0.011991067789494991,0.02141284942626953,NaN,NaN,NaN,NaN,0.001265384373255074,0.0004910493153147399,0.0021631738636642694,0.015010938048362732,0.0034157733898609877,0.0052545503713190556,0.007703872863203287,0.018401751294732094
1645352803.949,0.004594491794705391,0.0047387429513037205,0.012645385228097439,0.024160660803318024,NaN,NaN,NaN,NaN,0.0010923314839601517,0.000759512244258076,0.0015145913930609822,0.015109102241694927,0.0028880774043500423,0.0052788653410971165,0.008319550193846226,0.01879546418786049
1645352804.073,0.006521664094179869,0.005981975235044956,0.013207226060330868,0.01986854150891304,NaN,NaN,NaN,NaN,0.0008907582960091531,0.0005386046832427382,0.001984299160540104,0.012900598347187042,0.0045460909605026245,0.006813507527112961,0.009484870359301567,0.02095349133014679
1645352804.217,0.005730585660785437,0.005307214800268412,0.015068251639604568,0.02311537228524685,NaN,NaN,NaN,NaN,0.0008626910857856274,0.0008052631164900959,0.001130804535932839,0.01222966331988573,0.005523384548723698,0.007705300580710173,0.013161265291273594,0.02069617621600628
1645352804.313,0.006507817655801773,0.006548311095684767,0.015215829014778137,0.027674054726958275,NaN,NaN,NaN,NaN,0.0005760209169238806,0.000582104898057878,0.001420241896994412,0.012954069301486015,0.005312686786055565,0.008654769510030746,0.01176208071410656,0.02257378399372101
1645352804.448,0.00630123121663928,0.0054321750067174435,0.015431171283125877,0.025556718930602074,NaN,NaN,NaN,NaN,0.0009003060986287892,0.0007410585531033576,0.00128738465718925,0.012284924276173115,0.006012472789734602,0.008009473793208599,0.013566403649747372,0.01903533935546875
1645352804.594,0.006843156181275845,0.005266124848276377,0.014553000219166279,0.027390632778406143,NaN,NaN,NaN,NaN,0.0004542013048194349,0.0005563042941503227,0.0013968298444524407,0.012069840915501118,0.004935154225677252,0.008285408839583397,0.011269000358879566,0.01906123012304306
1645352804.674,0.00577030424028635,0.005834281910210848,0.011109886690974236,0.025109337642788887,NaN,NaN,NaN,NaN,0.0011237203143537045,0.000703316240105778,0.0011348529951646924,0.012586113065481186,0.005315604154020548,0.007767461705952883,0.011174374260008335,0.01892683282494545
1645352804.811,0.004006057512015104,0.004410356283187866,0.010912409983575344,0.02504102699458599,NaN,NaN,NaN,NaN,0.000997256487607956,0.0006710306042805314,0.0017368156695738435,0.013227890245616436,0.0033412138000130653,0.007603634148836136,0.008270462043583393,0.018326014280319214
1645352804.952,0.006677719764411449,0.006137932185083628,0.01202218234539032,0.0262326467782259,NaN,NaN,NaN,NaN,0.0008143154555000365,0.0006919031729921699,0.0017439051298424602,0.013440679758787155,0.005003886763006449,0.007758076768368483,0.01161819789558649,0.02211623080074787
1645352805.049,0.003489323193207383,0.0068745240569114685,0.01176938135176897,0.027101073414087296,NaN,NaN,NaN,NaN,0.00054056296357885,0.0007175387581810355,0.0018058689311146736,0.014443716034293175,0.004005477298051119,0.008775257505476475,0.009702439419925213,0.020197685807943344
1645352805.189,0.006527847144752741,0.006514040753245354,0.010872789658606052,0.027310673147439957,NaN,NaN,NaN,NaN,0.0006457044510170817,0.0006125243380665779,0.0017219012370333076,0.014550697058439255,0.004399805795401335,0.006163840647786856,0.010741431266069412,0.024037862196564674
1645352805.331,0.002700838027521968,0.006807888392359018,0.01183354202657938,0.02999899722635746,NaN,NaN,NaN,NaN,0.0005291115376166999,0.0007278777775354683,0.0017970066983252764,0.012577300891280174,0.003651993116363883,0.006647171918302774,0.008803443051874638,0.02976165898144245
1645352805.422,0.0057825809344649315,0.007533584721386433,0.010412206873297691,0.03150816634297371,NaN,NaN,NaN,NaN,0.00035616845707409084,0.0006086300709284842,0.0017770882695913315,0.014145951718091965,0.0047648330219089985,0.006134945899248123,0.010395231656730175,0.03133616968989372
1645352805.568,0.003922995179891586,0.006795242428779602,0.010399358347058296,0.02989688515663147,NaN,NaN,NaN,NaN,0.000722244440112263,0.0006872994126752019,0.0016570177394896746,0.013354220427572727,0.003728747833520174,0.006679868791252375,0.00795634463429451,0.02897489443421364
1645352805.719,0.00669025769457221,0.006865437608212233,0.009927992708981037,0.030743993818759918,NaN,NaN,NaN,NaN,0.0005879572127014399,0.0006166077801026404,0.0017134700901806355,0.012755067087709904,0.004977329634130001,0.00486849807202816,0.00964728556573391,0.031070228666067123
1645352805.809,0.003907341510057449,0.006139010656625032,0.009194564074277878,0.026471417397260666,NaN,NaN,NaN,NaN,0.0005557480617426336,0.000613188196439296,0.00156027649063617,0.011389420367777348,0.003773665754124522,0.004323948640376329,0.005929179023951292,0.02527594193816185
1645352805.957,0.006682151462882757,0.005105889867991209,0.006652739364653826,0.025716818869113922,NaN,NaN,NaN,NaN,0.0003586125385481864,0.000771918217651546,0.0018572913249954581,0.011703284457325935,0.00181446666829288,0.0023586186580359936,0.005595331080257893,0.028902916237711906
1645352806.092,0.00390626210719347,0.004794198554009199,0.008339005522429943,0.022944148629903793,NaN,NaN,NaN,NaN,0.0009245960973203182,0.0010388965019956231,0.0026931383181363344,0.010268607176840305,0.002187797799706459,0.0030225436203181744,0.006338398437947035,0.024860261008143425
1645352806.177,0.00492043187841773,0.005415274295955896,0.007235186640173197,0.03123016655445099,NaN,NaN,NaN,NaN,0.0005004236591048539,0.0011742871720343828,0.0019590789452195168,0.0115204481408,0.0027896014507859945,0.0030346810817718506,0.00607568584382534,0.035164106637239456
1645352806.337,0.0030282000079751015,0.005710391327738762,0.008111443370580673,0.025222154334187508,NaN,NaN,NaN,NaN,0.0009771239710971713,0.0011032229522243142,0.002480718307197094,0.010631823912262917,0.0029953939374536276,0.007272842340171337,0.01105312630534172,0.03103061206638813
1645352806.459,0.005588831380009651,0.005915108136832714,0.007079112809151411,0.027209222316741943,NaN,NaN,NaN,NaN,0.000984997721388936,0.001225512009114027,0.0017593549564480782,0.012406202964484692,0.0038608182221651077,0.0056441547349095345,0.007168722804635763,0.03483080118894577
1645352806.559,0.0038606016896665096,0.0061850156635046005,0.007371802348643541,0.026341956108808517,NaN,NaN,NaN,NaN,0.0009012756054289639,0.0013216760708019137,0.0027138791047036648,0.01123654842376709,0.0048980629071593285,0.007136793807148933,0.010895687155425549,0.032993756234645844
1645352806.693,0.0046053421683609486,0.0050733364187181,0.005396736785769463,0.02448069117963314,NaN,NaN,NaN,NaN,0.0007517429767176509,0.0013449782272800803,0.0019128491403535008,0.011214392259716988,0.0044402871280908585,0.005915686022490263,0.006502688396722078,0.03108626790344715
1645352806.824,0.004363672342151403,0.00393069488927722,0.006031726952642202,0.02350069396197796,NaN,NaN,NaN,NaN,0.0006082989275455475,0.001323729520663619,0.0025370968505740166,0.009362530894577503,0.0044021159410476685,0.005994187667965889,0.009801993146538734,0.030578117817640305
1645352806.928,0.004616269841790199,0.004579922184348106,0.007892203517258167,0.022242983803153038,NaN,NaN,NaN,NaN,0.0005506557645276189,0.0013040839694440365,0.0022775030229240656,0.010107675567269325,0.004706617910414934,0.007646066602319479,0.007374201435595751,0.027615878731012344
1645352807.07,0.005156871397048235,0.0032499332446604967,0.005367359612137079,0.02117122709751129,NaN,NaN,NaN,NaN,0.0005602060700766742,0.0013415144057944417,0.0025322658475488424,0.01015885267406702,0.004877287428826094,0.005799735430628061,0.009993030689656734,0.02261483669281006
1645352807.213,0.009104765951633453,0.003994101192802191,0.006831348408013582,0.01954634301364422,NaN,NaN,NaN,NaN,0.0004905082168988883,0.001236828276887536,0.002304503694176674,0.010576613247394562,0.008476903662085533,0.008787041530013084,0.008749470114707947,0.01938488334417343
1645352807.313,0.0046358234249055386,0.003454177873209119,0.00529140280559659,0.02102683112025261,NaN,NaN,NaN,NaN,0.0008399231010116637,0.0014384944224730134,0.002490869490429759,0.009835217148065567,0.003642504336312413,0.006745215505361557,0.0101206935942173,0.02381829544901848
1645352807.45,0.006471902597695589,0.005025624297559261,0.006159141659736633,0.018561001867055893,NaN,NaN,NaN,NaN,0.0005904717254452407,0.0013200815301388502,0.0024445143062621355,0.01045751292258501,0.005713130813091993,0.009917002171278,0.010940669104456902,0.02135551907122135
1645352807.593,0.003907014150172472,0.003463264787569642,0.004354668315500021,0.02147160843014717,NaN,NaN,NaN,NaN,0.0005899622337892652,0.001370973652228713,0.0024934697430580854,0.010108912363648415,0.005478185601532459,0.0069982693530619144,0.011755768209695816,0.025917597115039825
1645352807.69,0.0047590299509465694,0.004882125649601221,0.0062792436219751835,0.021019326522946358,NaN,NaN,NaN,NaN,0.0006400400307029486,0.001167585956864059,0.002328193513676524,0.011129146441817284,0.004318683408200741,0.009404401294887066,0.010670147836208344,0.023314975202083588
1645352807.811,0.003649646183475852,0.0036486871540546417,0.003858759067952633,0.022382263094186783,NaN,NaN,NaN,NaN,0.0006178584299050272,0.0007897568284533918,0.0014693861594423652,0.010309258475899696,0.00538157531991601,0.00628396961838007,0.0103865135461092,0.025495437905192375
1645352807.945,0.006270749028772116,0.005052144639194012,0.00697887409478426,0.019738011062145233,NaN,NaN,NaN,NaN,0.0006475073168985546,0.001006991951726377,0.002113743918016553,0.011352276429533958,0.004182322882115841,0.008179830387234688,0.009079267270863056,0.02089226432144642
1645352808.051,0.005672684870660305,0.0037110932171344757,0.005988139193505049,0.018089639022946358,NaN,NaN,NaN,NaN,0.0005700902547687292,0.0008209057850763202,0.0014871335588395596,0.010449784807860851,0.0038887285627424717,0.0025902872439473867,0.005000842269510031,0.016702445223927498
1645352808.191,0.0060845729894936085,0.00591718964278698,0.007757543586194515,0.015433460474014282,NaN,NaN,NaN,NaN,0.0005870023160241544,0.0009175301529467106,0.0020972390193492174,0.010756813921034336,0.0026989977341145277,0.004421079531311989,0.004931265488266945,0.01837570033967495
1645352808.332,0.004966898821294308,0.00477657001465559,0.0071761393919587135,0.015238774009048939,NaN,NaN,NaN,NaN,0.0004627766029443592,0.0006381651037372649,0.0015014820965006948,0.011423036456108093,0.002293346682563424,0.00414992542937398,0.0060509368777275085,0.013308255933225155
1645352808.433,0.005655123386532068,0.006496227812021971,0.007608350366353989,0.015837060287594795,NaN,NaN,NaN,NaN,0.0010121935047209263,0.0006828476907685399,0.0018232797738164663,0.010586990043520927,0.002751388121396303,0.004920951556414366,0.005349611397832632,0.01621200703084469
1645352808.573,0.005423020571470261,0.006430562119930983,0.008884535171091557,0.018447458744049072,NaN,NaN,NaN,NaN,0.0005378873902373016,0.0006398181430995464,0.0014752178685739636,0.011870153248310089,0.002618310274556279,0.004579813219606876,0.0063177067786455154,0.016015324741601944
1645352808.726,0.0048858243972063065,0.007099614478647709,0.006005655042827129,0.01866842620074749,5.135301113128662,0.30773550271987915,0.34377700090408325,12.995121955871582,0.0007365785422734916,0.0005177138955332339,0.0015338528901338577,0.012834321707487106,0.0030125195626169443,0.0044936989434063435,0.005223938263952732,0.018035363405942917
1645352808.82,0.005076930858194828,0.006403785198926926,0.006605083122849464,0.016794931143522263,6.776005744934082,0.5269500613212585,0.35953474044799805,12.623249053955078,0.0007365550263784826,0.0005876646027900279,0.0013782160822302103,0.013203396461904049,0.0030059523414820433,0.004060368053615093,0.005317918956279755,0.016336163505911827
1645352808.944,0.005256665870547295,0.006665256805717945,0.005799448117613792,0.017841659486293793,NaN,NaN,NaN,NaN,0.0009581781341694295,0.00062909274129197,0.001321774790994823,0.01236790046095848,0.00259425793774426,0.00375078315846622,0.004264628514647484,0.016912424936890602
1645352809.102,0.005831083282828331,0.00563726807013154,0.005919705145061016,0.016169877722859383,NaN,NaN,NaN,NaN,0.0008154050447046757,0.0007633136701770127,0.0015348037704825401,0.01424340344965458,0.003339396556839347,0.003816155018284917,0.005395311862230301,0.015226786956191063
1645352809.18,0.005545348860323429,0.005942713003605604,0.006002622190862894,0.017876842990517616,NaN,NaN,NaN,NaN,0.0007808629889041185,0.0006905003683641553,0.0017184700118377805,0.013530014082789421,0.003180236555635929,0.0030128012876957655,0.0034200313966721296,0.01633249595761299
1645352809.332,0.0049651023000478745,0.005575600545853376,0.006601645611226559,0.017103441059589386,NaN,NaN,NaN,NaN,0.0005614408291876316,0.0009811435593292117,0.0016579749062657356,0.014272174797952175,0.0024009468033909798,0.003888392122462392,0.0046752034686505795,0.015105200000107288
1645352809.454,0.005162951536476612,0.005720018409192562,0.00593169080093503,0.017210856080055237,NaN,NaN,NaN,NaN,0.0006991727859713137,0.0008368253475055099,0.002083592116832733,0.012911468744277954,0.0017950350884348154,0.0034067716915160418,0.003884493140503764,0.014702783897519112
1645352809.575,0.005897339899092913,0.005350147839635611,0.006107268389314413,0.01758142188191414,NaN,NaN,NaN,NaN,0.0005058339447714388,0.0008683126652613282,0.001704262220300734,0.013735800981521606,0.0017417346825823188,0.003646671073511243,0.005144906230270863,0.0141568873077631
1645352809.692,0.005381137598305941,0.005717959254980087,0.005760682746767998,0.016980314627289772,NaN,NaN,NaN,NaN,0.0008692994597367942,0.0008167752530425787,0.001818599528633058,0.012038207612931728,0.002811221405863762,0.004315740894526243,0.004963869694620371,0.015794677659869194
1645352809.828,0.004560178145766258,0.005320906639099121,0.0045819394290447235,0.015951259061694145,NaN,NaN,NaN,NaN,0.0006422464502975345,0.0007699517882429063,0.0018074450781568885,0.012805658392608166,0.002840111730620265,0.003752077929675579,0.004557866137474775,0.016137905418872833
1645352809.929,0.004895830526947975,0.0036377354990690947,0.003499259939417243,0.016020096838474274,NaN,NaN,NaN,NaN,0.000739370530936867,0.0005139883141964674,0.0020015111658722162,0.01236992422491312,0.0016860844334587455,0.0026891494635492563,0.004767637699842453,0.015817830339074135
1645352810.072,0.004348793998360634,0.0032593272626399994,0.0043328432366251945,0.017233707010746002,NaN,NaN,NaN,NaN,0.000358987832441926,0.0008109536138363183,0.0023172390647232533,0.011628217063844204,0.0020518635865300894,0.0023566195741295815,0.00330637046135962,0.017219631001353264
1645352810.213,0.004107164219021797,0.0034399281721562147,0.005561004858464003,0.014631441794335842,NaN,NaN,NaN,NaN,0.0005690458347089589,0.00048148390487767756,0.0016913270810618997,0.01144430972635746,0.0017946723382920027,0.0024726625997573137,0.0045567648485302925,0.016414234414696693
1645352810.308,0.00394037552177906,0.003248709486797452,0.003742850385606289,0.01509725023061037,NaN,NaN,NaN,NaN,0.0009437238913960755,0.0008797543123364449,0.0024275847245007753,0.0115016745403409,0.001723281224258244,0.0024837355595082045,0.0034116669557988644,0.016815725713968277
1645352810.454,0.005069070030003786,0.0030391558539122343,0.005343673285096884,0.015063820406794548,NaN,NaN,NaN,NaN,0.00046963978093117476,0.0006370729533955455,0.001834823633544147,0.009752110578119755,0.0022379872389137745,0.0027215343434363604,0.00462131155654788,0.017209762707352638
1645352810.593,0.004506338853389025,0.0028634103946387768,0.004458530806005001,0.016779227182269096,NaN,NaN,NaN,NaN,0.0003568098763935268,0.0009631675202399492,0.002325699431821704,0.009166218340396881,0.0026044759433716536,0.002959856064990163,0.003744898596778512,0.015976859256625175
1645352810.673,0.004694507457315922,0.003554244991391897,0.005621889140456915,0.01670813001692295,NaN,NaN,NaN,NaN,0.0007910673157311976,0.0007811665418557823,0.0020909695886075497,0.010521857999265194,0.002069146605208516,0.003186240093782544,0.0049219499342143536,0.016141366213560104
1645352810.826,0.003858174430206418,0.0035329298116266727,0.0068275523371994495,0.018756549805402756,NaN,NaN,NaN,NaN,0.0010160193778574467,0.0010216765804216266,0.0022582318633794785,0.010162152349948883,0.00219396292231977,0.003460722276940942,0.004956419114023447,0.02004891261458397
1645352810.946,0.004485780373215675,0.003283880418166518,0.006245396099984646,0.017029058188199997,NaN,NaN,NaN,NaN,0.000947707740124315,0.0008659489103592932,0.0016266938764601946,0.01022679265588522,0.0030203317292034626,0.004158823285251856,0.005387210287153721,0.015566457994282246
1645352811.057,0.004760062322020531,0.003005092730745673,0.006957417353987694,0.015871237963438034,NaN,NaN,NaN,NaN,0.00041896477341651917,0.0007584973354823887,0.0019781067967414856,0.010180443525314331,0.0030501950532197952,0.0039038322865962982,0.005127543117851019,0.01696968451142311
1645352811.188,0.006029567215591669,0.003367423778399825,0.007477035280317068,0.016536934301257133,NaN,NaN,NaN,NaN,0.0008644675835967064,0.0009308418957516551,0.0015005386667326093,0.010504134930670261,0.004186621867120266,0.00418772641569376,0.005508189555257559,0.015798522159457207
1645352811.332,0.0035582578275352716,0.004302710294723511,0.008920014835894108,0.017641166225075722,NaN,NaN,NaN,NaN,0.000611505180131644,0.0007602586993016303,0.0017174071399495006,0.010741204023361206,0.0023071083705872297,0.004115353338420391,0.005383527837693691,0.02143600769340992
1645352811.43,0.0035754425916820765,0.00298193353228271,0.008451859466731548,0.019234873354434967,NaN,NaN,NaN,NaN,0.0006589756230823696,0.001021523610688746,0.0015901713632047176,0.012732919305562973,0.0031475936993956566,0.0034129784908145666,0.005826875101774931,0.020893078297376633
1645352811.572,0.003958539105951786,0.004066911991685629,0.008220149204134941,0.020836908370256424,NaN,NaN,NaN,NaN,0.0008938958635553718,0.0008231749525293708,0.0017561608692631125,0.011790248565375805,0.002359420992434025,0.0037694531492888927,0.005460565909743309,0.022488083690404892
1645352811.714,0.0022063697688281536,0.0032232983503490686,0.009141976945102215,0.020741384476423264,NaN,NaN,NaN,NaN,0.000606579938903451,0.0009050489752553403,0.0015267279231920838,0.014863012358546257,0.0028325493913143873,0.0038566114380955696,0.0057156928814947605,0.020148208364844322
