Timestamp,TP9_b,TP9_t,TP9_a,TP9_d,AF7_b,AF7_t,AF7_a,AF7_d,AF8_b,AF8_t,AF8_a,AF8_d,TP10_b,TP10_t,TP10_a,TP10_d
1645352811.81,0.0040145437233150005,0.004920844454318285,0.008410105481743813,0.024075085297226906,NaN,NaN,NaN,NaN,0.00055548275122419,0.000759416667278856,0.0013023184146732092,0.012886552140116692,0.002130643231794238,0.003973898943513632,0.005607562605291605,0.02202899008989334
1645352811.951,0.004227820318192244,0.0042320117354393005,0.011291616596281528,0.02651412971317768,NaN,NaN,NaN,NaN,0.00039095646934583783,0.0012848710175603628,0.0017771323909983039,0.014062188565731049,0.0026191670913249254,0.004657317418605089,0.006663110572844744,0.021058475598692894
1645352812.094,0.0060578868724405766,0.0063316915184259415,0.01005901675671339,0.02371385134756565,NaN,NaN,NaN,NaN,0.0005671376129612327,0.0013332967646420002,0.0023957216180860996,0.013296833261847496,0.002578426618129015,0.005853970535099506,0.007907718420028687,0.02246399037539959
1645352812.189,0.003425922943279147,0.005716661456972361,0.01187469344586134,0.024529488757252693,NaN,NaN,NaN,NaN,0.0005573290982283652,0.0015080736484378576,0.002349621383473277,0.015545949339866638,0.002430556109175086,0.0052790394984185696,0.00782405212521553,0.02115877903997898
1645352812.311,0.005125982221215963,0.0067285820841789246,0.01263798400759697,0.023424483835697174,NaN,NaN,NaN,NaN,0.0008680526516400278,0.0020206894259899855,0.0029095658101141453,0.014404072426259518,0.002807463053613901,0.006610998418182135,0.010501888580620289,0.02269914746284485
1645352812.45,0.004723491612821817,0.007639027666300535,0.01485093031078577,0.024455027654767036,NaN,NaN,NaN,NaN,0.0005846460117027164,0.002038124715909362,0.0033006356097757816,0.014567019417881966,0.003242422128096223,0.005809797905385494,0.00994451530277729,0.024264998733997345
1645352812.552,0.004712611902505159,0.007922345772385597,0.012437216006219387,0.023767996579408646,NaN,NaN,NaN,NaN,0.0007941130315884948,0.002429908374324441,0.0035132591146975756,0.014829067513346672,0.0020587295293807983,0.007510272786021233,0.010572262108325958,0.026869041845202446
1645352812.692,0.003031261498108506,0.007037621457129717,0.01417601853609085,0.025262819603085518,NaN,NaN,NaN,NaN,0.0005593657842837274,0.0019396384013816714,0.003608213271945715,0.016087505966424942,0.0018315427005290985,0.005370369181036949,0.010120660066604614,0.023457320407032967
1645352812.827,0.003674141364172101,0.008434975519776344,0.01221077237278223,0.0247973445802927,NaN,NaN,NaN,NaN,0.0006346090813167393,0.002341147745028138,0.0034713461063802242,0.014867858961224556,0.0029349634423851967,0.0071069831028580666,0.009718465618789196,0.02603519707918167
1645352812.93,0.003335944376885891,0.006696733180433512,0.013014025054872036,0.027564793825149536,NaN,NaN,NaN,NaN,0.0003938606532756239,0.001806973828934133,0.0036617079749703407,0.015352287329733372,0.0030610805843025446,0.005180158652365208,0.009886167012155056,0.025481369346380234
1645352813.074,0.00481591559946537,0.007455223239958286,0.011905434541404247,0.026120642200112343,NaN,NaN,NaN,NaN,0.0005955451051704586,0.0023637234698981047,0.0036030011251568794,0.015219849534332752,0.0027610950637608767,0.0065169003792107105,0.009581279940903187,0.025700118392705917
1645352813.221,0.004944584332406521,0.0065517365001142025,0.013156850822269917,0.025670969858765602,NaN,NaN,NaN,NaN,0.0006091413670219481,0.0018284461693838239,0.0038397188764065504,0.013992995955049992,0.004113706760108471,0.005454413127154112,0.009355012327432632,0.020438022911548615
1645352813.324,0.005380246322602034,0.007286198437213898,0.012297593057155609,0.024320291355252266,NaN,NaN,NaN,NaN,0.0008229618542827666,0.0024573535192757845,0.0034455875866115093,0.014259357005357742,0.0010670763440430164,0.006168806925415993,0.008924257010221481,0.022327901795506477
1645352813.425,0.004380529746413231,0.006437571253627539,0.012081904336810112,0.024697458371520042,NaN,NaN,NaN,NaN,0.0006547269877046347,0.0018084734911099076,0.003895360045135021,0.011479337699711323,0.001997260842472315,0.004742709454149008,0.008325710892677307,0.019842850044369698
1645352813.593,0.003270138520747423,0.006453354377299547,0.013149257749319077,0.026003025472164154,NaN,NaN,NaN,NaN,0.0006327981245703995,0.0022093881852924824,0.00324880238622427,0.012008598074316978,0.0023906046990305185,0.005744943395256996,0.008213984780013561,0.021840708330273628
1645352813.675,0.0040323263965547085,0.0056301322765648365,0.009983912110328674,0.021723654121160507,NaN,NaN,NaN,NaN,0.0006076942663639784,0.001792591530829668,0.0038609979674220085,0.01340082660317421,0.004058154299855232,0.005316892638802528,0.008432588540017605,0.021106932312250137
1645352813.809,0.004887773189693689,0.00486775953322649,0.010010911151766777,0.02272692136466503,NaN,NaN,NaN,NaN,0.00046433668467216194,0.0017153637018054724,0.002620737999677658,0.011584281921386719,0.0024592468980699778,0.00496112322434783,0.007937666028738022,0.020588675513863564
1645352813.945,0.004310629330575466,0.0039619808085262775,0.01006761472672224,0.022371063008904457,NaN,NaN,NaN,NaN,0.00048347917618229985,0.001528952270746231,0.0026763975620269775,0.013043779879808426,0.0019289196934551,0.0045590815134346485,0.007676504086703062,0.020961754024028778
1645352814.048,0.004512691404670477,0.00601121224462986,0.009583091363310814,0.022825954481959343,NaN,NaN,NaN,NaN,0.0004890916170552373,0.0010141467209905386,0.001485008979216218,0.013119096867740154,0.0024165106005966663,0.004605445545166731,0.006081788334995508,0.02084297686815262
1645352814.19,0.0023276021238416433,0.0028106942772865295,0.009992455132305622,0.023430604487657547,NaN,NaN,NaN,NaN,0.0010904145892709494,0.0007854626746848226,0.001362753682769835,0.014431578107178211,0.0029973655473440886,0.003980764653533697,0.005663966294378042,0.01899672858417034
1645352814.33,0.003971520345658064,0.003322863020002842,0.007653689477592707,0.020437132567167282,NaN,NaN,NaN,NaN,0.0006030178046785295,0.000974276103079319,0.0016590774757787585,0.015431001782417297,0.0024085473269224167,0.0034763808362185955,0.005574198439717293,0.016762783750891685
1645352814.453,0.003278419841080904,0.0033142599277198315,0.010285647585988045,0.020939964801073074,NaN,NaN,NaN,NaN,0.0008698237943463027,0.0015135252615436912,0.002435365691781044,0.017233991995453835,0.0027598245069384575,0.004333016462624073,0.008799530565738678,0.020224332809448242
1645352814.574,0.004850361030548811,0.0035121203400194645,0.008101414889097214,0.019656166434288025,NaN,NaN,NaN,NaN,0.0006113916169852018,0.0010419712634757161,0.0024887227918952703,0.016609102487564087,0.0032767485827207565,0.003982966765761375,0.007889128290116787,0.018726512789726257
1645352814.708,0.0035675098188221455,0.0039888652972877026,0.012346620671451092,0.01785031333565712,NaN,NaN,NaN,NaN,0.0010908073745667934,0.00162700901273638,0.0027311115991324186,0.017428535968065262,0.0022857950534671545,0.004441611468791962,0.01014263927936554,0.021160036325454712
1645352814.792,0.003746944246813655,0.003733796998858452,0.010620257817208767,0.01779397949576378,NaN,NaN,NaN,NaN,0.00048670373507775366,0.0009279545629397035,0.0025558483321219683,0.020888090133666992,0.0029615997336804867,0.0032259556464850903,0.008213832043111324,0.018464479595422745
1645352814.952,0.004363813437521458,0.0045192185789346695,0.013048072345554829,0.017529089003801346,NaN,NaN,NaN,NaN,0.0008926488226279616,0.001619630609638989,0.0025963755324482918,0.021875601261854172,0.002367759821936488,0.004118573386222124,0.010664266534149647,0.019007742404937744
1645352815.092,0.005953071638941765,0.003583695273846388,0.011371586471796036,0.01642550341784954,NaN,NaN,NaN,NaN,0.0008721103076823056,0.0011216821148991585,0.0027326038107275963,0.02085214853286743,0.003607384627684951,0.00286098918877542,0.00917680561542511,0.017816467210650444
1645352815.171,0.003592873690649867,0.004696856252849102,0.014000661671161652,0.019385412335395813,NaN,NaN,NaN,NaN,0.0009260614751838148,0.0014372261939570308,0.0024475441314280033,0.022473836317658424,0.0018243329832330346,0.004461546428501606,0.010525890626013279,0.01857515051960945
1645352815.309,0.0036175150889903307,0.003704366972669959,0.01219960954040289,0.019771317020058632,NaN,NaN,NaN,NaN,0.0007536274497397244,0.0011743911309167743,0.002691612346097827,0.021658679470419884,0.001943504437804222,0.0024604073259979486,0.008837355300784111,0.019135085865855217
1645352815.448,0.004325686953961849,0.004619282204657793,0.013236012309789658,0.017102910205721855,NaN,NaN,NaN,NaN,0.0005711062112823129,0.0011008377186954021,0.0023075679782778025,0.022837864235043526,0.0023362969513982534,0.00286417780444026,0.009659938514232635,0.01683739945292473
1645352815.554,0.004470451269298792,0.004183919634670019,0.012335198000073433,0.020727844908833504,NaN,NaN,NaN,NaN,0.0007520961808040738,0.001429797150194645,0.0030015630181878805,0.021232066676020622,0.002023607026785612,0.0027637018356472254,0.007659475784748793,0.018170034512877464
1645352815.689,0.003118246328085661,0.004497176967561245,0.012616489082574844,0.0170871801674366,NaN,NaN,NaN,NaN,0.0004859976761508733,0.0010825630743056536,0.00233870605006814,0.02073001302778721,0.0016686603194102645,0.003146346192806959,0.008652283810079098,0.01630323939025402
1645352815.832,0.0021908185444772243,0.003621663898229599,0.011516567319631577,0.02274368703365326,NaN,NaN,NaN,NaN,0.0016008137026801705,0.0015876776305958629,0.0030518192797899246,0.019276974722743034,0.001843106234446168,0.0037140273489058018,0.009051734581589699,0.01644519902765751
1645352815.93,0.004205415025353432,0.0036610933020710945,0.009996146894991398,0.018366657197475433,NaN,NaN,NaN,NaN,0.0008872724138200283,0.0011511308839544654,0.0024787059519439936,0.021766580641269684,0.002900478895753622,0.0037317126989364624,0.010568956844508648,0.015630915760993958
1645352816.072,0.001995556056499481,0.003180683823302388,0.00997525081038475,0.01947217620909214,NaN,NaN,NaN,NaN,0.0006685210391879082,0.0008845432894304395,0.0025171299930661917,0.01715332269668579,0.002955477451905608,0.003374679246917367,0.008624248206615448,0.017727453261613846
1645352816.216,0.00446697510778904,0.00322624109685421,0.00786793977022171,0.01853771135210991,NaN,NaN,NaN,NaN,0.0006289494340308011,0.0008667203946970403,0.0015144129283726215,0.01648152805864811,0.003373326500877738,0.003244197927415371,0.006363448686897755,0.016293862834572792
1645352816.312,0.002843511523678899,0.002886564703658223,0.009310607798397541,0.019753996282815933,NaN,NaN,NaN,NaN,0.0004633528587874025,0.0007091935258358717,0.0015641076024621725,0.015649165958166122,0.0024022504221647978,0.0031004042830318213,0.006911314092576504,0.01712239533662796
1645352816.451,0.004689940717071295,0.0029376933816820383,0.0064088995568454266,0.018518371507525444,NaN,NaN,NaN,NaN,0.0007015254232101142,0.0009788133902475238,0.001160615822300315,0.017301766201853752,0.002681993879377842,0.0026392124127596617,0.005850006826221943,0.013592851348221302
1645352816.591,0.003484828630462289,0.0027546968776732683,0.0071324799209833145,0.019341519102454185,NaN,NaN,NaN,NaN,0.00039976646075956523,0.0007765977061353624,0.0016038634348660707,0.015182314440608025,0.002562126610428095,0.003150886856019497,0.00638317596167326,0.014337155967950821
1645352816.671,0.004474279936403036,0.003230851609259844,0.005930076818913221,0.017799800261855125,NaN,NaN,NaN,NaN,0.0005134797538630664,0.0008509143954142928,0.0012785234721377492,0.013987635262310505,0.002001519314944744,0.0026970424223691225,0.007021856494247913,0.014467134140431881
1645352816.812,0.0025071781128644943,0.003458338789641857,0.008279015310108662,0.021428832784295082,NaN,NaN,NaN,NaN,0.0007376063149422407,0.0008398907375521958,0.001374650513753295,0.014294909313321114,0.0017775242449715734,0.003371560014784336,0.007306818850338459,0.01439207699149847
1645352816.947,0.003913382068276405,0.003189252922311425,0.00560405058786273,0.017599666491150856,NaN,NaN,NaN,NaN,0.0006125958170741796,0.0010013465071097016,0.001370582147501409,0.01481206901371479,0.0018794797360897064,0.0027539420407265425,0.007010915782302618,0.015197410248219967
1645352817.051,0.0028496680315583944,0.0038051761221140623,0.006865801755338907,0.018009265884757042,NaN,NaN,NaN,NaN,0.0006999529432505369,0.001002589357085526,0.0017287858063355088,0.015104254707694054,0.0020677794236689806,0.003663139883428812,0.007611622102558613,0.014596561901271343
1645352817.195,0.002880396554246545,0.003944950643926859,0.0049678971990942955,0.016123389825224876,NaN,NaN,NaN,NaN,0.0008142326842062175,0.0009861411526799202,0.0012371162883937359,0.013522285036742687,0.0021268120035529137,0.003007896477356553,0.00681617297232151,0.01719958521425724
1645352817.331,0.0028660516254603863,0.0039110309444367886,0.005954287480562925,0.019116338342428207,NaN,NaN,NaN,NaN,0.0006534986314363778,0.0007626324077136815,0.0015667371917515993,0.014062060974538326,0.002459688577800989,0.0033765751868486404,0.006936915218830109,0.01669442094862461
1645352817.431,0.003651730017736554,0.004572753328830004,0.00572713278234005,0.021112844347953796,NaN,NaN,NaN,NaN,0.0004907714901492,0.0009522621403448284,0.0012544681085273623,0.013646290637552738,0.0014278613962233067,0.0028188112191855907,0.00753971328958869,0.02448331192135811
1645352817.572,0.0030823061242699623,0.004265913274139166,0.005848761647939682,0.020765366032719612,NaN,NaN,NaN,NaN,0.0006492202519439161,0.0006605198723264039,0.0014064242132008076,0.013911315239965916,0.0024984413757920265,0.002784192794933915,0.00573918130248785,0.021410055458545685
1645352817.704,0.004066432360559702,0.009371979162096977,0.01145300641655922,0.02344256453216076,NaN,NaN,NaN,NaN,0.0004646665183827281,0.0009046560153365135,0.001306214602664113,0.012436948716640472,0.002461855998262763,0.005724185146391392,0.012584743089973927,0.029587700963020325
1645352817.809,0.004060753155499697,0.008260801434516907,0.011832480318844318,0.02731413021683693,NaN,NaN,NaN,NaN,0.0007040921482257545,0.0009336984367109835,0.0016675435472279787,0.014025154523551464,0.002875550650060177,0.004803230985999107,0.0122545026242733,0.028129462152719498
1645352817.932,0.004401226993650198,0.010062550194561481,0.012166651897132397,0.025527989491820335,NaN,NaN,NaN,NaN,0.0006892710225656629,0.0009669662686064839,0.0016706711612641811,0.01387373823672533,0.002327682450413704,0.005888800602406263,0.012752463109791279,0.03001711331307888
1645352818.091,0.0043723671697080135,0.0075934529304504395,0.011940155178308487,0.026872308924794197,NaN,NaN,NaN,NaN,0.0006515661370940506,0.0009426645701751113,0.0017545780865475535,0.014468636363744736,0.002699853852391243,0.004526448901742697,0.01250932551920414,0.02982669323682785
1645352818.174,0.004323605448007584,0.009775951504707336,0.011614716611802578,0.0253822673112154,NaN,NaN,NaN,NaN,0.0008414275944232941,0.0010475068120285869,0.0017256400315091014,0.012605004943907261,0.002814863808453083,0.006304280832409859,0.012846351601183414,0.030338630080223083
1645352818.308,0.00597806554287672,0.008473233319818974,0.01235046423971653,0.02723732218146324,NaN,NaN,NaN,NaN,0.000974475871771574,0.0009543428313918412,0.001872057793661952,0.015186506323516369,0.0028087536338716745,0.005285980179905891,0.012642609886825085,0.02858821488916874
1645352818.452,0.00594720896333456,0.011089855805039406,0.014352355152368546,0.025512009859085083,NaN,NaN,NaN,NaN,0.0008946217130869627,0.0010233033681288362,0.001653542392887175,0.013342988677322865,0.004354150965809822,0.007535511162132025,0.014300752431154251,0.03112579695880413
1645352818.543,0.007562417071312666,0.010199576616287231,0.013945785351097584,0.026385821402072906,NaN,NaN,NaN,NaN,0.00043628629646264017,0.0011079473188146949,0.0017893225885927677,0.014173354022204876,0.003906982950866222,0.005493063945323229,0.013964683748781681,0.031229926273226738
1645352818.691,0.005854065530002117,0.011168833822011948,0.013354579918086529,0.027590682730078697,NaN,NaN,NaN,NaN,0.0007027959800325334,0.0009749988676048815,0.001678404863923788,0.012372100725769997,0.004711948335170746,0.008406025357544422,0.01449414063245058,0.03166985511779785
1645352818.829,0.006855768151581287,0.010979119688272476,0.014376471750438213,0.026524843648076057,NaN,NaN,NaN,NaN,0.0008605418261140585,0.0011157789267599583,0.0016479630721732974,0.013293693773448467,0.004005024675279856,0.005613784771412611,0.014597753994166851,0.0320560522377491
1645352818.928,0.007012594491243362,0.01117731723934412,0.013293894939124584,0.028523815795779228,NaN,NaN,NaN,NaN,0.0005668171215802431,0.0008833067258819938,0.0017170709325000644,0.014168967492878437,0.0052133467979729176,0.008072136901319027,0.01431002002209425,0.03257119283080101
1645352819.07,0.007035659626126289,0.010738466866314411,0.01435893215239048,0.02882213145494461,NaN,NaN,NaN,NaN,0.0008047487353906035,0.0012752157635986805,0.0017934365896508098,0.013142994605004787,0.004128475207835436,0.005362675059586763,0.015073639340698719,0.030426928773522377
1645352819.213,0.00720249256119132,0.010495143942534924,0.01269468292593956,0.026248827576637268,2.3520872592926025,0.3937879204750061,0.6204898357391357,12.448967933654785,0.0006736262002959847,0.0009853034280240536,0.00241733412258327,0.014108637347817421,0.0048852842301130295,0.007970424368977547,0.013909528963267803,0.03224208205938339
1645352819.29,0.006505567580461502,0.009276785887777805,0.013917699456214905,0.025709154084324837,NaN,NaN,NaN,NaN,0.0006194619927555323,0.0011416630586609244,0.0021578380838036537,0.013506670482456684,0.003598386188969016,0.005099538713693619,0.014588418416678905,0.030279455706477165
1645352819.453,0.005569835659116507,0.004799643065780401,0.0077195484191179276,0.020260635763406754,NaN,NaN,NaN,NaN,0.0005387889104895294,0.0008980518323369324,0.002431970089673996,0.014452365227043629,0.003813402494415641,0.003986544907093048,0.008920518681406975,0.02678503282368183
1645352819.567,0.005805918946862221,0.005364119540899992,0.008968588896095753,0.020476624369621277,NaN,NaN,NaN,NaN,0.0009368232567794621,0.0008218087605200708,0.0016858828021213412,0.01568119414150715,0.0033698338083922863,0.0030406429432332516,0.007413963787257671,0.025924991816282272
1645352819.673,0.00834846030920744,0.009514186531305313,0.012933190912008286,0.021745020523667336,NaN,NaN,NaN,NaN,0.0007005931693129241,0.0009031654335558414,0.0019214986823499203,0.014790224842727184,0.005086205434054136,0.008481435477733612,0.014864646829664707,0.02693737857043743
1645352819.81,0.012242949567735195,0.014775916002690792,0.011873740702867508,0.023633446544408798,NaN,NaN,NaN,NaN,0.0014945524744689465,0.0009225643007084727,0.0022191288881003857,0.015417448244988918,0.00774105079472065,0.01134538371115923,0.01367933303117752,0.027767810970544815
1645352819.953,0.011314120143651962,0.011704964563250542,0.014617830514907837,0.02297237515449524,NaN,NaN,NaN,NaN,0.0005577827105298638,0.0010644198628142476,0.0020579698029905558,0.015390763059258461,0.008562527596950531,0.010701579041779041,0.014899174682796001,0.027824129909276962
1645352820.051,0.011703833937644958,0.014681831933557987,0.012384877540171146,0.025597939267754555,NaN,NaN,NaN,NaN,0.0007883508806116879,0.0010407346999272704,0.0024796687066555023,0.016227204352617264,0.00803978182375431,0.010847721248865128,0.013827145099639893,0.02992653287947178
1645352820.206,0.011367455124855042,0.009833583608269691,0.012019571848213673,0.024349233135581017,NaN,NaN,NaN,NaN,0.000434965273598209,0.0010655643418431282,0.002638228004798293,0.015688324347138405,0.009600563906133175,0.009785184636712074,0.013515986502170563,0.030103538185358047
1645352820.329,0.012124198488891125,0.012364477850496769,0.010086625814437866,0.025396181270480156,NaN,NaN,NaN,NaN,0.0006143878563307226,0.0008805656107142568,0.0027973533142358065,0.015405282378196716,0.007927676662802696,0.011705439537763596,0.012036642991006374,0.030889984220266342
1645352820.434,0.010990289971232414,0.010453224182128906,0.0116531141102314,0.023816384375095367,NaN,NaN,NaN,NaN,0.0006086589419282973,0.0011409310391172767,0.002532532438635826,0.013702508993446827,0.007917691022157669,0.009908359497785568,0.011285060085356236,0.030586082488298416
1645352820.573,0.011463363654911518,0.014519673772156239,0.012365189380943775,0.032190654426813126,NaN,NaN,NaN,NaN,0.000673106696922332,0.0010226317681372166,0.002996436320245266,0.016950437799096107,0.008718212135136127,0.01765861175954342,0.017360588535666466,0.03690272942185402
1645352820.711,0.010651735588908195,0.012587071396410465,0.01460886187851429,0.027492256835103035,NaN,NaN,NaN,NaN,0.0006211932632140815,0.0011968814069405198,0.002687056316062808,0.015034743584692478,0.00997819472104311,0.016314640641212463,0.016937699168920517,0.03398997336626053
1645352820.792,0.01147444173693657,0.014363003894686699,0.011155842803418636,0.03171849623322487,NaN,NaN,NaN,NaN,0.0004153514455538243,0.0009758583037182689,0.0025839433073997498,0.016918905079364777,0.008117063902318478,0.017198877409100533,0.01672467403113842,0.03700217604637146
1645352820.948,0.010474683716893196,0.01186330709606409,0.014464186504483223,0.02662254311144352,NaN,NaN,NaN,NaN,0.0003562183992471546,0.0010454058647155762,0.0024158458691090345,0.016284095123410225,0.00994213204830885,0.01584150269627571,0.016140110790729523,0.03249156475067139
1645352821.087,0.012418272905051708,0.014399340376257896,0.010349832475185394,0.028247632086277008,NaN,NaN,NaN,NaN,0.0005621345480903983,0.0010466518579050899,0.002204446354880929,0.01790495216846466,0.009016294032335281,0.016835670918226242,0.01639791950583458,0.03207426518201828
1645352821.171,0.009469814598560333,0.01162444707006216,0.013767545111477375,0.027941223233938217,NaN,NaN,NaN,NaN,0.0007643299177289009,0.00098209991119802,0.002522191498428583,0.016570119187235832,0.01024205144494772,0.016391919925808907,0.016647471114993095,0.03205281123518944
1645352821.31,0.010079595260322094,0.01383866649121046,0.009534814395010471,0.027063578367233276,NaN,NaN,NaN,NaN,0.0005869031301699579,0.001080855610780418,0.002313113072887063,0.015889352187514305,0.0091088330373168,0.016674432903528214,0.01622580923140049,0.032141510397195816
1645352821.451,0.008307114243507385,0.00778848584741354,0.011333608068525791,0.027574412524700165,NaN,NaN,NaN,NaN,0.0009640030330047011,0.0010383800836279988,0.00249059428460896,0.01447297353297472,0.009142987430095673,0.013255403377115726,0.012623834423720837,0.029136745259165764
