Timestamp,TP9_b,TP9_t,TP9_a,TP9_d,AF7_b,AF7_t,AF7_a,AF7_d,AF8_b,AF8_t,AF8_a,AF8_d,TP10_b,TP10_t,TP10_a,TP10_d
1645352821.579,0.0048682657070457935,0.005801449064165354,0.009080270305275917,0.02522100694477558,NaN,NaN,NaN,NaN,0.0006168599938973784,0.000864736211951822,0.002258667489513755,0.016210950911045074,0.006191330961883068,0.009286978282034397,0.010996825061738491,0.029490072280168533
1645352821.689,0.003214702708646655,0.00568941468372941,0.011660958640277386,0.029303239658474922,NaN,NaN,NaN,NaN,0.0008687296649441123,0.0008978137047961354,0.002640462713316083,0.013639597222208977,0.003818093566223979,0.011194625869393349,0.01238579023629427,0.028966322541236877
1645352821.827,0.004195050336420536,0.005401637405157089,0.00830387044698,0.02644592523574829,NaN,NaN,NaN,NaN,0.0008134263334795833,0.0009819521801546216,0.002462979406118393,0.015669528394937515,0.005741178523749113,0.008683223277330399,0.010423211380839348,0.03192406892776489
1645352821.933,0.004161723889410496,0.0060028028674423695,0.012215934693813324,0.030039699748158455,NaN,NaN,NaN,NaN,0.0007355244015343487,0.0008243658812716603,0.0019767126068472862,0.014585538767278194,0.003796657780185342,0.010592421516776085,0.011132057756185532,0.02818267047405243
1645352822.068,0.005784552078694105,0.005293865222483873,0.007777285296469927,0.026669148355722427,NaN,NaN,NaN,NaN,0.0013290452770888805,0.0009554698481224477,0.0022637115325778723,0.015567813068628311,0.005251002032309771,0.00787947978824377,0.007723498158156872,0.02875961735844612
1645352822.211,0.0035312718246132135,0.005676761269569397,0.010369827039539814,0.02552059479057789,NaN,NaN,NaN,NaN,0.0007408145465888083,0.0007445304654538631,0.0021418556571006775,0.017498865723609924,0.0027854868676513433,0.010324531234800816,0.010684172622859478,0.024105129763484
1645352822.315,0.00426461873576045,0.003833664581179619,0.006673066411167383,0.020546481013298035,NaN,NaN,NaN,NaN,0.0005038034869357944,0.0007777558057568967,0.0021975929848849773,0.015344916842877865,0.003343825228512287,0.004122419282793999,0.005135068669915199,0.01974700577557087
1645352822.43,0.0030202604830265045,0.002645642263814807,0.00767696276307106,0.020781662315130234,NaN,NaN,NaN,NaN,0.0007265260792337358,0.0004993688780814409,0.0019195929635316133,0.01724538393318653,0.0021833113860338926,0.0023416688200086355,0.004873353987932205,0.018490290269255638
1645352822.591,0.0037746315356343985,0.0037314926739782095,0.005823727697134018,0.019337618723511696,NaN,NaN,NaN,NaN,0.0007290464709512889,0.0006550169782713056,0.0020585779566317797,0.018988201394677162,0.0024047561455518007,0.003340586554259062,0.004261326976120472,0.01763712614774704
1645352822.67,0.002457778435200453,0.002663031918928027,0.007513043936342001,0.019208872690796852,NaN,NaN,NaN,NaN,0.0006709438166581094,0.00043983294744975865,0.002077316166833043,0.017293252050876617,0.0024971195962280035,0.003520111320540309,0.004546575713902712,0.01324203610420227
1645352822.815,0.0040554990991950035,0.0036305314861238003,0.005310779437422752,0.01760910637676716,NaN,NaN,NaN,NaN,0.0004187182057648897,0.0007483212393708527,0.0020071780309081078,0.01822894811630249,0.0018742292886599898,0.003542101476341486,0.004694808274507523,0.015258632600307465
1645352822.955,0.004326943773776293,0.0030830074101686478,0.006993068382143974,0.01744065247476101,NaN,NaN,NaN,NaN,0.0007891121786087751,0.00047275208635255694,0.0020265826024115086,0.02104721963405609,0.0024769268929958344,0.0034188085701316595,0.003419301239773631,0.0138483177870512
1645352823.046,0.004679268691688776,0.0037812090013176203,0.005990832578390837,0.01842411607503891,NaN,NaN,NaN,NaN,0.00033415440702810884,0.0009417046094313264,0.0018151423428207636,0.02547581121325493,0.0020031549502164125,0.0035507071297615767,0.0037733009085059166,0.014462773688137531
1645352823.192,0.004632899072021246,0.003161853412166238,0.005387251265347004,0.018206024542450905,NaN,NaN,NaN,NaN,0.0003163728106301278,0.0004939005593769252,0.0019013365963473916,0.02562185935676098,0.002832762198522687,0.0034942191559821367,0.0037596041802316904,0.015036995522677898
1645352823.331,0.004414543509483337,0.003350934013724327,0.0034836172126233578,0.018755901604890823,NaN,NaN,NaN,NaN,0.0006103453342802823,0.0010568781290203333,0.002131932182237506,0.02724953182041645,0.0019053613068535924,0.003192927222698927,0.004761878401041031,0.016186194494366646
1645352823.432,0.004423714242875576,0.0024774312041699886,0.004505503457039595,0.016906341537833214,NaN,NaN,NaN,NaN,0.0006070501985959709,0.000539951550308615,0.001972548197954893,0.028576059266924858,0.0021501327864825726,0.00316731003113091,0.004882424138486385,0.015628887340426445
1645352823.572,0.004798967856913805,0.0029588649049401283,0.004055358469486237,0.016836799681186676,NaN,NaN,NaN,NaN,0.0005722499336116016,0.0008483967976644635,0.001905835117213428,0.027752872556447983,0.002202266827225685,0.003149038413539529,0.00615947600454092,0.015486232936382294
1645352823.715,0.0036616793368011713,0.0028724796138703823,0.005136055871844292,0.01740178093314171,NaN,NaN,NaN,NaN,0.0006360366242006421,0.00043060173629783094,0.0017905121203511953,0.027126530185341835,0.002140060067176819,0.0036411273758858442,0.006155631970614195,0.01649509370326996
1645352823.794,0.004340840503573418,0.003089373465627432,0.004631598945707083,0.023010464385151863,NaN,NaN,NaN,NaN,0.0008710019756108522,0.0006994516588747501,0.0016378149157389998,0.027631409466266632,0.0026023429818451405,0.0034535054583102465,0.005835943855345249,0.016116049140691757
1645352823.945,0.006333727389574051,0.0035618722904473543,0.005324788857251406,0.018136901780962944,NaN,NaN,NaN,NaN,0.0005136902327649295,0.0004256573738530278,0.0014014412881806493,0.02438618615269661,0.0026297131553292274,0.003836673451587558,0.006069113966077566,0.016704989597201347
1645352824.071,0.004383123014122248,0.0033871775958687067,0.005880003795027733,0.0226421058177948,NaN,NaN,NaN,NaN,0.0003070727689191699,0.0004909889539703727,0.0013800689484924078,0.027786552906036377,0.002153784269466996,0.003484726883471012,0.005573092959821224,0.018313467502593994
1645352824.171,0.004343127366155386,0.003717993851751089,0.008056826889514923,0.018667031079530716,NaN,NaN,NaN,NaN,0.0006444066530093551,0.00048733511357568204,0.0015509102959185839,0.0265529565513134,0.0026249364018440247,0.004241642542183399,0.007869993336498737,0.017436664551496506
1645352824.306,0.005588408559560776,0.004661295562982559,0.007440370973199606,0.021620219573378563,NaN,NaN,NaN,NaN,0.0007427249220199883,0.0004361630999483168,0.0014870428713038564,0.02420918270945549,0.0024656017776578665,0.0033756266348063946,0.008404882624745369,0.020115407183766365
1645352824.449,0.005022773519158363,0.004296322353184223,0.009915896691381931,0.019997436553239822,NaN,NaN,NaN,NaN,0.0007694480009377003,0.0004612794436980039,0.0013481174828484654,0.024547869339585304,0.001476600649766624,0.003112805774435401,0.010073496028780937,0.021110018715262413
1645352824.554,0.004399145022034645,0.00467873876914382,0.008362879976630211,0.023007698357105255,NaN,NaN,NaN,NaN,0.000763708958402276,0.0004446675884537399,0.0013389680534601212,0.022992951795458794,0.0018459726125001907,0.0034948827233165503,0.008232387714087963,0.02217230200767517
1645352824.685,0.003990377765148878,0.0038503226824104786,0.010329787619411945,0.01955956220626831,NaN,NaN,NaN,NaN,0.0009055909467861056,0.0003548335807863623,0.0013141116360202432,0.02088385820388794,0.0011063703568652272,0.003063949290663004,0.009847382083535194,0.02114321105182171
1645352824.83,0.005533293820917606,0.004675929434597492,0.008474997244775295,0.024333510547876358,NaN,NaN,NaN,NaN,0.00040669168811291456,0.0003640771028585732,0.0016424126224592328,0.017615078017115593,0.0026503209955990314,0.003390207886695862,0.008130843751132488,0.027515772730112076
1645352824.933,0.0042573437094688416,0.0038785028737038374,0.010500377044081688,0.023017527535557747,NaN,NaN,NaN,NaN,0.0006214953027665615,0.0003960108442697674,0.0013603429542854428,0.018971586599946022,0.0016153461765497923,0.0035775022115558386,0.009841515682637691,0.026337001472711563
1645352825.07,0.006965602748095989,0.004310426767915487,0.008693942800164223,0.024066759273409843,NaN,NaN,NaN,NaN,0.00046353679499588907,0.0005080387345515192,0.0014243265613913536,0.017084142193198204,0.0019619755912572145,0.003252137452363968,0.007584570907056332,0.024348676204681396
1645352825.213,0.0036303920205682516,0.0044292123056948185,0.010893447324633598,0.021094532683491707,NaN,NaN,NaN,NaN,0.0005572207737714052,0.00043782033026218414,0.0011499018874019384,0.017026925459504128,0.0015365526778623462,0.0034112909343093634,0.00820428691804409,0.023532623425126076
1645352825.292,0.0038553609047085047,0.0037873222026973963,0.007936176843941212,0.023339446634054184,NaN,NaN,NaN,NaN,0.0004112676251679659,0.0005452167824842036,0.0015925037441775203,0.018442854285240173,0.0014960110420361161,0.002422558842226863,0.0064760553650557995,0.02291838638484478
1645352825.431,0.0038303392939269543,0.00409371592104435,0.011084736324846745,0.02348029986023903,NaN,NaN,NaN,NaN,0.0007029597763903439,0.0003712834732141346,0.0012721961829811335,0.01866082288324833,0.0020121813286095858,0.0030361188109964132,0.006677333265542984,0.02527187205851078
1645352825.586,0.0039136167615652084,0.003178301267325878,0.008053949102759361,0.02210126258432865,NaN,NaN,NaN,NaN,0.0005639074370265007,0.0006181190838105977,0.0017220573499798775,0.01820056512951851,0.0015476859407499433,0.0021073275711387396,0.006984157953411341,0.025762589648365974
1645352825.672,0.0036663198843598366,0.0033035355154424906,0.010294570587575436,0.020630553364753723,NaN,NaN,NaN,NaN,0.0006298416410572827,0.00036295090103521943,0.001360954251140356,0.01910865493118763,0.0020523022394627333,0.0031777857802808285,0.006515988614410162,0.02522585354745388
1645352825.807,0.004310642369091511,0.0032595940865576267,0.007402637507766485,0.022330544888973236,NaN,NaN,NaN,NaN,0.000573878176510334,0.0005634649423882365,0.001565962447784841,0.01825878769159317,0.0010245878947898746,0.0022758645936846733,0.00782832968980074,0.027234232053160667
1645352825.971,0.003210534807294607,0.0030377323273569345,0.006799263413995504,0.02177284099161625,NaN,NaN,NaN,NaN,0.0010015256702899933,0.0004682500730268657,0.0014863759279251099,0.01680818386375904,0.0025550646241754293,0.0030693006701767445,0.005409826524555683,0.02651580050587654
1645352826.048,0.0039810421876609325,0.0021898490376770496,0.005652604158967733,0.02174505777657032,NaN,NaN,NaN,NaN,0.0002469692553859204,0.0006255515036173165,0.0015453333035111427,0.018148750066757202,0.0019003787310793996,0.002245456911623478,0.005497236270457506,0.026178644970059395
1645352826.192,0.0043379743583500385,0.0024791404139250517,0.005563307553529739,0.02277415245771408,NaN,NaN,NaN,NaN,0.0007194521022029221,0.0005732953432016075,0.0016154013574123383,0.01888984814286232,0.002407012041658163,0.002552703255787492,0.003034621477127075,0.023729078471660614
1645352826.328,0.004763508215546608,0.00263533229008317,0.004764680750668049,0.021511349827051163,NaN,NaN,NaN,NaN,0.0007854742580093443,0.0006328890449367464,0.0015834323130548,0.018816528841853142,0.0014866309938952327,0.0021053042728453875,0.005580806639045477,0.025286486372351646
1645352826.43,0.0030243913643062115,0.002585814567282796,0.005292277317494154,0.022596580907702446,NaN,NaN,NaN,NaN,0.00046346033923327923,0.0005695568397641182,0.0014975406229496002,0.01742294244468212,0.0019031926058232784,0.00254070688970387,0.003966073505580425,0.022013850510120392
1645352826.573,0.004339301027357578,0.0031119652558118105,0.00729723647236824,0.01862727291882038,NaN,NaN,NaN,NaN,0.0002630678645800799,0.0005351954023353755,0.0015498060965910554,0.01846390590071678,0.001877437112852931,0.00177181966137141,0.00545992236584425,0.020786499604582787
1645352826.709,0.0027630398981273174,0.003036626847460866,0.007252818904817104,0.017490141093730927,NaN,NaN,NaN,NaN,0.0007040142081677914,0.000739040260668844,0.0018293248722329736,0.017018284648656845,0.0010624462738633156,0.002906107110902667,0.005497477017343044,0.01584738865494728
1645352826.791,0.006818929221481085,0.005326940678060055,0.007285373285412788,0.022136079147458076,NaN,NaN,NaN,NaN,0.0012181673664599657,0.0006958750309422612,0.001648015109822154,0.015677569434046745,0.002566778101027012,0.004309146199375391,0.00635763444006443,0.025681108236312866
1645352826.928,0.004098945762962103,0.005823228508234024,0.012197793461382389,0.02074117586016655,NaN,NaN,NaN,NaN,0.0010364881018176675,0.0012517758877947927,0.0024894876405596733,0.015263575129210949,0.0018448698101565242,0.007104044780135155,0.01118540856987238,0.021503768861293793
1645352827.09,0.00419339956715703,0.006258513778448105,0.010174727067351341,0.025293955579400063,NaN,NaN,NaN,NaN,0.001186450244858861,0.0009780027903616428,0.002765094395726919,0.014084055088460445,0.0030361830722540617,0.005588199011981487,0.011251994408667088,0.025944510474801064
1645352827.173,0.004708230961114168,0.008278545923531055,0.017923405393958092,0.021856043487787247,NaN,NaN,NaN,NaN,0.0006393607473000884,0.0014799112686887383,0.002545844065025449,0.014244231395423412,0.0017888480797410011,0.008108941838145256,0.012742734514176846,0.021573251113295555
1645352827.316,0.005674125161021948,0.007739153690636158,0.0148819200694561,0.026115315034985542,NaN,NaN,NaN,NaN,0.0005456749931909144,0.0010999297956004739,0.002883504144847393,0.013835884630680084,0.003664357354864478,0.00608384283259511,0.012362182140350342,0.02510134130716324
1645352827.45,0.004360583610832691,0.008559753187000751,0.017937174066901207,0.020220540463924408,NaN,NaN,NaN,NaN,0.0009628406260162592,0.0015427486505359411,0.0026357844471931458,0.012969077564775944,0.0020412057638168335,0.008001485839486122,0.014521569013595581,0.02087702602148056
1645352827.553,0.0057302601635456085,0.00823451392352581,0.014811343513429165,0.022733720019459724,NaN,NaN,NaN,NaN,0.0009778098901733756,0.001060792594216764,0.0031052972190082073,0.015921317040920258,0.0038007651455700397,0.006636098958551884,0.012998066842556,0.025680234655737877
1645352827.691,0.002102702157571912,0.008486831560730934,0.018513567745685577,0.020019439980387688,NaN,NaN,NaN,NaN,0.0007473260047845542,0.0017279936000704765,0.002671255962923169,0.014692331664264202,0.002108356449753046,0.008363530971109867,0.015758560970425606,0.023877453058958054
1645352827.827,0.006365376524627209,0.008389619179069996,0.016262734308838844,0.022765792906284332,NaN,NaN,NaN,NaN,0.0010544387623667717,0.0015321066603064537,0.003030196763575077,0.01593920588493347,0.005440720357000828,0.008528228849172592,0.01475644763559103,0.027363844215869904
1645352827.924,0.0031975596211850643,0.00885799527168274,0.018077243119478226,0.020221548154950142,NaN,NaN,NaN,NaN,0.0006435837713070214,0.0018645137315616012,0.0030141775496304035,0.01234498806297779,0.0020621877629309893,0.008450309745967388,0.016297481954097748,0.02510571852326393
1645352828.073,0.00653764558956027,0.008407109417021275,0.017305240035057068,0.02203357219696045,NaN,NaN,NaN,NaN,0.0008784671081230044,0.001625671167857945,0.003513425588607788,0.013873038813471794,0.00523183960467577,0.008975743316113949,0.017036378383636475,0.025538017973303795
1645352828.209,0.003206151770427823,0.00890425220131874,0.018196173012256622,0.022211968898773193,NaN,NaN,NaN,NaN,0.0005799202481284738,0.0019555871840566397,0.0034537753090262413,0.013303669169545174,0.0030144143383949995,0.008350674994289875,0.017634013667702675,0.02539914660155773
1645352828.292,0.007240836508572102,0.007964102551341057,0.018357856199145317,0.02309608645737171,NaN,NaN,NaN,NaN,0.0008809867431409657,0.0016899255570024252,0.0034576887264847755,0.01344591099768877,0.004121051169931889,0.008779358118772507,0.01625780202448368,0.02593318372964859
1645352828.423,0.005025000777095556,0.008927634917199612,0.015695270150899887,0.022307975217700005,NaN,NaN,NaN,NaN,0.0007298812852241099,0.00191380619071424,0.0029232350643724203,0.012623662129044533,0.0026801135390996933,0.007391696330159903,0.015326292254030704,0.0256534144282341
1645352828.57,0.005533760413527489,0.007080019451677799,0.01819279044866562,0.023029638454318047,NaN,NaN,NaN,NaN,0.0010031195124611259,0.001668145414441824,0.003162919543683529,0.013995899818837643,0.0032069820445030928,0.0075095780193805695,0.015040303580462933,0.02081998623907566
1645352828.673,0.004365950357168913,0.0063572716899216175,0.012585342861711979,0.020286953076720238,NaN,NaN,NaN,NaN,0.0006130464607849717,0.0015130882384255528,0.002666159998625517,0.014801961369812489,0.0015124160563573241,0.003170902607962489,0.01015088614076376,0.020436979830265045
1645352828.806,0.0038028776179999113,0.0038940405938774347,0.013482495211064816,0.02016514167189598,NaN,NaN,NaN,NaN,0.000724669371265918,0.001246140105649829,0.0022211975883692503,0.014155950397253036,0.0018527196953073144,0.003912773448973894,0.006625358015298843,0.018498169258236885
1645352828.969,0.005328797735273838,0.003195506986230612,0.007976249791681767,0.019774997606873512,NaN,NaN,NaN,NaN,0.0006958083249628544,0.001049571787007153,0.0023526311852037907,0.014460100792348385,0.001439492916688323,0.002177079673856497,0.006823898758739233,0.020933760330080986
1645352829.055,0.003242030506953597,0.0028159369248896837,0.008343339897692204,0.017328478395938873,NaN,NaN,NaN,NaN,0.0005656618741340935,0.0011394934263080359,0.0023824579548090696,0.014500413089990616,0.0017392770387232304,0.003126499941572547,0.005841138772666454,0.020280927419662476
1645352829.182,0.004296936094760895,0.002910915296524763,0.0067154159769415855,0.01847519539296627,NaN,NaN,NaN,NaN,0.0006590546690858901,0.000959942932240665,0.00224769813939929,0.015251774340867996,0.0016079465858638287,0.0022658228408545256,0.005836556665599346,0.02396601065993309
1645352829.33,0.006251276470720768,0.0042030951008200645,0.011199474334716797,0.01788743957877159,NaN,NaN,NaN,NaN,0.000432503322372213,0.0012096504215151072,0.0025376363191753626,0.011389835737645626,0.001906874356791377,0.004522050730884075,0.007501539774239063,0.020229965448379517
1645352829.433,0.0053170849569141865,0.004116561263799667,0.010271617211401463,0.01842861995100975,NaN,NaN,NaN,NaN,0.0011452747276052833,0.0008909003809094429,0.0020659146830439568,0.012884735129773617,0.0017344220541417599,0.002261111745610833,0.01042940653860569,0.02093113586306572
1645352829.591,0.004679520148783922,0.004448494873940945,0.012459655292332172,0.01660153456032276,NaN,NaN,NaN,NaN,0.00040686794091016054,0.0009024054161272943,0.0025199875235557556,0.012662160210311413,0.0032002399675548077,0.005185481160879135,0.01617373153567314,0.020303774625062943
1645352829.712,0.004014616832137108,0.004642551299184561,0.010878201574087143,0.0192546583712101,NaN,NaN,NaN,NaN,0.001251224079169333,0.0008060396066866815,0.002170848660171032,0.015477384440600872,0.00248332810588181,0.005207290407270193,0.016720904037356377,0.02104388177394867
1645352829.813,0.005942522548139095,0.004601362626999617,0.012333573773503304,0.018723154440522194,NaN,NaN,NaN,NaN,0.00034962562494911253,0.0009042990277521312,0.0021775809582322836,0.013552314601838589,0.0022627885919064283,0.0046400330029428005,0.01635395549237728,0.020357007160782814
1645352829.93,0.0054321326315402985,0.005299060605466366,0.010029822587966919,0.020352531224489212,NaN,NaN,NaN,NaN,0.0006177994073368609,0.0006110352114774287,0.0016770509537309408,0.017543267458677292,0.0032612220384180546,0.005528159439563751,0.01574813760817051,0.022461887449026108
1645352830.087,0.005887254141271114,0.004846409894526005,0.011323779821395874,0.017213238403201103,NaN,NaN,NaN,NaN,0.0004399849276524037,0.0007794206612743437,0.001843008678406477,0.015583937056362629,0.0017083087004721165,0.004729376640170813,0.017293423414230347,0.02022533118724823
1645352830.172,0.004694004077464342,0.005242063198238611,0.01126521173864603,0.017446530982851982,NaN,NaN,NaN,NaN,0.0005693188868463039,0.0005724454531446099,0.0015585256041958928,0.018736587837338448,0.00244082510471344,0.005772985052317381,0.015988275408744812,0.022705333307385445
1645352830.314,0.007173722609877586,0.004129952751100063,0.01359859574586153,0.017466139048337936,NaN,NaN,NaN,NaN,0.0008675912395119667,0.0006790373590774834,0.0018322349060326815,0.015306231565773487,0.0028315058443695307,0.004808405879884958,0.01797756366431713,0.02061006799340248
1645352830.456,0.004756145179271698,0.0053206756711006165,0.01283501647412777,0.015331083908677101,NaN,NaN,NaN,NaN,0.0007443305221386254,0.000559987616725266,0.0016379455337300897,0.017977358773350716,0.0030928789637982845,0.007756279781460762,0.01793280988931656,0.02287602424621582
1645352830.551,0.006017650477588177,0.0043473620899021626,0.012951291166245937,0.018642855808138847,NaN,NaN,NaN,NaN,0.00082919787382707,0.0006925233756192029,0.0016887006349861622,0.014972090721130371,0.003663822775706649,0.005905693396925926,0.017951952293515205,0.023856593295931816
1645352830.69,0.005513932090252638,0.004917679354548454,0.011834868229925632,0.015294800512492657,NaN,NaN,NaN,NaN,0.0008767585386522114,0.0006073020631447434,0.0015372817870229483,0.01964782550930977,0.002549695083871484,0.007518696133047342,0.01790020801126957,0.02575022168457508
1645352830.83,0.0052812970243394375,0.004629096481949091,0.012996249832212925,0.01932629942893982,NaN,NaN,NaN,NaN,0.0005393105675466359,0.0006418200209736824,0.0016249537002295256,0.016398055478930473,0.003608459373936057,0.005363197531551123,0.017366521060466766,0.025759391486644745
1645352830.929,0.006600267253816128,0.0048815226182341576,0.012654383666813374,0.019151579588651657,NaN,NaN,NaN,NaN,0.0007256774697452784,0.0009857219411060214,0.0018271403387188911,0.020568059757351875,0.0022895901929587126,0.007331589702516794,0.01757121831178665,0.026271486654877663
1645352831.091,0.004295633640140295,0.0042851027101278305,0.010470801033079624,0.018682675436139107,NaN,NaN,NaN,NaN,0.0008026776486076415,0.001095786108635366,0.002083535771816969,0.017105616629123688,0.0031581008806824684,0.00402911938726902,0.015155504457652569,0.025475528091192245
1645352831.215,0.004871960263699293,0.003217433812096715,0.008499989286065102,0.0193695779889822,NaN,NaN,NaN,NaN,0.0007480979547835886,0.0010555556509643793,0.0019000499742105603,0.021492958068847656,0.0018554525449872017,0.006250348873436451,0.012079001404345036,0.024270087480545044
